"DateTime","GLENMARKEQN"
"2025-04-21 00:00:00",1369.4
"2025-04-22 00:00:00",1391.6
"2025-04-23 00:00:00",1411
"2025-04-24 00:00:00",1421
"2025-04-25 00:00:00",1361.2
"2025-04-28 00:00:00",1414.9
"2025-04-29 00:00:00",1387
"2025-04-30 00:00:00",1375.8
"2025-05-02 00:00:00",1369.1
"2025-05-05 00:00:00",1400.1
"2025-05-06 00:00:00",1400.5
"2025-05-07 00:00:00",1434.5
"2025-05-08 00:00:00",1410.1
"2025-05-09 00:00:00",1393
"2025-05-12 00:00:00",1378.1
"2025-05-13 00:00:00",1418
"2025-05-14 00:00:00",1441
"2025-05-15 00:00:00",1441.1
"2025-05-16 00:00:00",1447.2
"2025-05-19 00:00:00",1442.4
"2025-05-20 00:00:00",1442
"2025-05-21 00:00:00",1438.1
"2025-05-22 00:00:00",1430.5
"2025-05-23 00:00:00",1421.9
"2025-05-26 00:00:00",1389.2
"2025-05-27 00:00:00",1382
"2025-05-28 00:00:00",1379.8
"2025-05-29 00:00:00",1410.8
"2025-05-30 00:00:00",1461
"2025-06-02 00:00:00",1499
"2025-06-03 00:00:00",1512.3
"2025-06-04 00:00:00",1518.2
"2025-06-05 00:00:00",1580.1
"2025-06-06 00:00:00",1589
"2025-06-09 00:00:00",1599.9
"2025-06-10 00:00:00",1614
"2025-06-11 00:00:00",1635.2
"2025-06-12 00:00:00",1633.2
"2025-06-13 00:00:00",1674
"2025-06-16 00:00:00",1680.1
"2025-06-17 00:00:00",1653
"2025-06-18 00:00:00",1660.8
"2025-06-19 00:00:00",1634.9
"2025-06-20 00:00:00",1634.4
"2025-06-23 00:00:00",1689.7
"2025-06-24 00:00:00",1686
"2025-06-25 00:00:00",1707.8
"2025-06-26 00:00:00",1727.7
"2025-06-27 00:00:00",1720
"2025-06-30 00:00:00",1749.4
"2025-07-01 00:00:00",1754
"2025-07-02 00:00:00",1768
"2025-07-03 00:00:00",1785.2
"2025-07-04 00:00:00",1840
"2025-07-07 00:00:00",1859
"2025-07-08 00:00:00",1827
"2025-07-09 00:00:00",1820
"2025-07-10 00:00:00",1919.6
"2025-07-11 00:00:00",2175.9
"2025-07-14 00:00:00",2208.5
"2025-07-15 00:00:00",2229
"2025-07-16 00:00:00",2203
"2025-07-17 00:00:00",2225
"2025-07-18 00:00:00",2223.4
"2025-07-21 00:00:00",2191.9
"2025-07-22 00:00:00",2154.9
"2025-07-23 00:00:00",2137
"2025-07-24 00:00:00",2144.9
"2025-07-25 00:00:00",2141.6
"2025-07-28 00:00:00",2136.5
"2025-07-29 00:00:00",2165.8
"2025-07-30 00:00:00",2152.2
"2025-07-31 00:00:00",2114.7
"2025-08-01 00:00:00",2083.1
"2025-08-04 00:00:00",2069.9
"2025-08-05 00:00:00",2048.1
"2025-08-06 00:00:00",2020.5
"2025-08-07 00:00:00",2065
"2025-08-08 00:00:00",2022.1
"2025-08-11 00:00:00",2049.8
"2025-08-12 00:00:00",2053.4
"2025-08-13 00:00:00",2034.2
"2025-08-14 00:00:00",2044.9
"2025-08-18 00:00:00",1973.9
"2025-08-19 00:00:00",1941.2
"2025-08-20 00:00:00",1918.6
"2025-08-21 00:00:00",1942
"2025-08-22 00:00:00",1940
"2025-08-25 00:00:00",1955
"2025-08-26 00:00:00",1950
"2025-08-28 00:00:00",1936.2
"2025-08-29 00:00:00",1919.7
"2025-09-01 00:00:00",1924.7
"2025-09-02 00:00:00",1919.4
"2025-09-03 00:00:00",2007
"2025-09-04 00:00:00",1995.8
"2025-09-05 00:00:00",2054.2
"2025-09-08 00:00:00",2055.7
"2025-09-09 00:00:00",2115.7
"2025-09-10 00:00:00",2130
"2025-09-11 00:00:00",2121
"2025-09-12 00:00:00",2127
"2025-09-15 00:00:00",2094.6
"2025-09-16 00:00:00",2073.5
"2025-09-17 00:00:00",2042
"2025-09-18 00:00:00",2109
"2025-09-19 00:00:00",2092.7
"2025-09-22 00:00:00",2022
"2025-09-23 00:00:00",2019.9
"2025-09-24 00:00:00",2020.1
"2025-09-25 00:00:00",2025.9
"2025-09-26 00:00:00",1972
"2025-09-29 00:00:00",1962.4
"2025-09-30 00:00:00",1950
"2025-10-01 00:00:00",1958
"2025-10-03 00:00:00",1977
"2025-10-06 00:00:00",1971.8
"2025-10-07 00:00:00",1960
"2025-10-08 00:00:00",1925
"2025-10-09 00:00:00",1935.2
"2025-10-10 00:00:00",1938.4
"2025-10-13 00:00:00",1913.2
"2025-10-14 00:00:00",1886.3
"2025-10-15 00:00:00",1889
"2025-10-16 00:00:00",1875
"2025-10-17 00:00:00",1860
"2025-10-20 00:00:00",1855
"2025-10-21 00:00:00",1863.3
"2025-10-23 00:00:00",1849.9
"2025-10-24 00:00:00",1822.5
"2025-10-27 00:00:00",1815.6
"2025-10-28 00:00:00",1823.2
"2025-10-29 00:00:00",1846.6
"2025-10-30 00:00:00",1885
"2025-10-31 00:00:00",1891.9
"2025-11-03 00:00:00",1896.5
"2025-11-04 00:00:00",1846
"2025-11-06 00:00:00",1808.3
"2025-11-07 00:00:00",1822.4
"2025-11-10 00:00:00",1838.1
"2025-11-11 00:00:00",1814
"2025-11-12 00:00:00",1850
"2025-11-13 00:00:00",1888.9
"2025-11-14 00:00:00",1895
"2025-11-17 00:00:00",1867.3
"2025-11-18 00:00:00",1835
"2025-11-19 00:00:00",1841
"2025-11-20 00:00:00",1884.9
"2025-11-21 00:00:00",1843.2
"2025-11-24 00:00:00",1836.2
"2025-11-25 00:00:00",1870.5
"2025-11-26 00:00:00",1919
"2025-11-27 00:00:00",1942
"2025-11-28 00:00:00",1948.8
"2025-12-01 00:00:00",1946
"2025-12-02 00:00:00",1980
"2025-12-03 00:00:00",1965
"2025-12-04 00:00:00",1975.6
"2025-12-05 00:00:00",1958
"2025-12-08 00:00:00",1920
"2025-12-09 00:00:00",1931
"2025-12-10 00:00:00",1951.1
"2025-12-11 00:00:00",1951.6
"2025-12-12 00:00:00",1968.1
"2025-12-15 00:00:00",1981
"2025-12-16 00:00:00",1962
"2025-12-17 00:00:00",1941
"2025-12-18 00:00:00",1958.7
"2025-12-19 00:00:00",1992
"2025-12-22 00:00:00",2036
"2025-12-23 00:00:00",2046.5
"2025-12-24 00:00:00",2015.4
"2025-12-26 00:00:00",2017.6
"2025-12-29 00:00:00",2009.9
"2025-12-30 00:00:00",2026.6
"2025-12-31 00:00:00",2036.4
"2026-01-01 00:00:00",2030
"2026-01-02 00:00:00",2073
"2026-01-05 00:00:00",2039.2
"2026-01-06 00:00:00",2080.8
"2026-01-07 00:00:00",2111
"2026-01-08 00:00:00",2074
"2026-01-09 00:00:00",2004.5
"2026-01-12 00:00:00",2014.3
"2026-01-13 00:00:00",2007.8
"2026-01-14 00:00:00",2015
"2026-01-16 00:00:00",1997
"2026-01-19 00:00:00",1985.7
"2026-01-20 00:00:00",1931
"2026-01-21 00:00:00",1950.2
"2026-01-22 00:00:00",2004
"2026-01-23 00:00:00",1968.7
"2026-01-27 00:00:00",2007.1
"2026-01-28 00:00:00",1995
"2026-01-29 00:00:00",1980
"2026-01-30 00:00:00",2026.1
"2026-02-01 00:00:00",1936
"2026-02-02 00:00:00",1922.2
"2026-02-03 00:00:00",1957.5
"2026-02-04 00:00:00",1954
"2026-02-05 00:00:00",1969.7
"2026-02-06 00:00:00",1927.1
"2026-02-09 00:00:00",1978
"2026-02-10 00:00:00",1953.7
"2026-02-11 00:00:00",2015.5
"2026-02-12 00:00:00",2036.3
"2026-02-13 00:00:00",1997
"2026-02-16 00:00:00",2028.9
"2026-02-17 00:00:00",2034
"2026-02-18 00:00:00",2022
"2026-02-19 00:00:00",2006.7
"2026-02-20 00:00:00",2040.5
"2026-02-23 00:00:00",2033
"2026-02-24 00:00:00",2070.8
"2026-02-25 00:00:00",2078.5
"2026-02-26 00:00:00",2125.6
"2026-02-27 00:00:00",2144
"2026-03-02 00:00:00",2134.1
"2026-03-04 00:00:00",2037.4
"2026-03-05 00:00:00",2107
"2026-03-06 00:00:00",2126.7
"2026-03-09 00:00:00",2119
"2026-03-10 00:00:00",2238
"2026-03-11 00:00:00",2269.6
"2026-03-12 00:00:00",2259.9
"2026-03-13 00:00:00",2172
"2026-03-16 00:00:00",2160
"2026-03-17 00:00:00",2144.1
"2026-03-18 00:00:00",2183
"2026-03-19 00:00:00",2105
"2026-03-20 00:00:00",2180
"2026-03-23 00:00:00",2080
"2026-03-24 00:00:00",2098
"2026-03-25 00:00:00",2164.5
"2026-03-27 00:00:00",2169.5
"2026-03-30 00:00:00",2122
"2026-04-01 00:00:00",2095.5
"2026-04-02 00:00:00",2084
"2026-04-06 00:00:00",2105
"2026-04-07 00:00:00",2105.4
"2026-04-08 00:00:00",2174.6
"2026-04-09 00:00:00",2158.1
"2026-04-10 00:00:00",2163.5
